No.;Dataset;;Data provider;Location;Country;y;x;;;;;
;From;To;;;;;;;;;;
1;1;135;M. Rahmati;Lighvan, East Azerbaijan Province, Iran;Iran;37,84;46,43;;;;;
2;136;165;A. Farajnia;Saqqez, Kurdistan Province, Iran;Iran;36,24;46,28;;;;;
3;166;210;A. Farajnia;Germichai, Miyaneh, East Azarbayjan Province, Iran;Iran;37,43;47,72;;;;;
4;211;237;A. Farajnia;Khoda Afarin, Ahar, East Azerbaijan Province, Iran;Iran;38,48;47,07;;;;;
5;238;258;A. Farajnia;Malekan, East Azerbaijan Province, Iran;Iran;37,14;46,10;;;;;
6;259;270;A. Farajnia;Tabriz Plain, East Azerbaijan Province, Iran;Iran;38,06;45,66;;;;;
7;271;294;A. Farajnia;Dastjerd, East Azerbaijan Province, Iran;Iran;37,76;45,89;;;;;
8;295;317;Digitized;Allison Draw, Cheyenne, WY, USA;USA;41,15;-104,82;;;;;
9;;;;Casper, WY, United States;USA;42,85;-106,31;;;;;
10;;;;Sheridan, WY, United States;USA;44,80;-106,96;;;;;
11;;;;Gillette, WY, United States;USA;44,27;-105,51;;;;;
12;318;322;Digitized;Umudike, Abia State, Nigeria;Nigeria;5,48;7,54;;;;;
13;323;334;M. Shukla;The Ohio State University Airport, Columbus, Ohio, USA;USA;40,08;-83,07;;;;;
14;335;343;;Sugarite Canyon, northeast of Raton, Colfax County, NM, USA;USA;36,94;-104,38;;;;;
15;344;376;;North Appalachian Region of Ohio, USA;USA;37,38;-81,04;;;;;
16;377;382;S. H. R. Sadeghi;Mazandaran Province,  northern Iran;Iran;36,41;51,75;;;;;
17;383;390;;Marzanabad-kandelus region, Chalousrood Watershed,  located in western Mazandaran Province,  northern Iran;Iran;36,44;51,28;;;;;
18;391;417;;Kojour watershed, Mazandran, Iran;Iran;36,40;51,73;;;;;
19;418;426;;Badranlou area,  10 km west of Bojnurd, Northern Khorasan Province, Iran ;Iran;57,18;37,48;;;;;
20;;;;Alborz Mountains, Mazandaran Province, Northern Iran;Iran;36,40;51,73;;;;;
21;427;466;M. H. Mohammadi;Idalo, Zanjan Province, Iran;Iran;36,94;48,07;;;;;
22;;;;Taham, Zanjan Province, Iran;Iran;36,79;48,57;;;;;
23;;;;Soltanieh, Zanjan Province, Iran;iran;36,44;48,79;;;;;
24;;;;Germi, Ardabil province, Iran;iran;38,97;47,89;;;;;
25;;;;Khalaj, Hamdean province, Iran;iran;35,56;49,00;;;;;
26;;;;Andabad, Zanjan Province, Iran;iran;36,81;47,99;;;;;
27;467;505;F. Meunier;Aklim, Maracoo;Moracoo;34,88;-2,52;;;;;
28;506;541;N. Sephrnia;Shahrekord, Chaharmahal and Bakhtiari Province, Iran;iran;32,32;50,77;;;;;
29;542;544;Alagna et al. (2016);Palermo, Italy;Italy;38,12;13,37;;;;;
30;545;-;Angulo-Jaramillo et al. (2000);Inner Mongolia Autonomous Region of China;China;39,75;111,75;;;;;
31;546;548;Su et al. (2016);-;-;-;-;;;;;
32;549;550;Quadri et al. (1994);-;-;-;-;;;;;
33;551;553;Qi and Liu (2014);China;China;28,00;95,00;;;;;
34;554;558;Huang et al. (2015);Ordos, Inner Mongolia, China;China;39,77;111,25;;;;;
35;559;568;Al-Kayssi and Mustafa (2016);Takrit, Iraq;iraq;34,68;43,65;;;;;
36;569;817;D.Moret-Fern†ndez; North Monegros county, Huesca, NE Spain;Spain;41,91;-0,49;;;;;
37;818;940;M. Vafakhah;Amameh Watershed, Tehran, Iran ;Iran;35,89;51,56;;;;;
38;941;1060;A. CerdÖ;Valencia, Spain;Spain;38,83;-0,5839;;;;;
39;1061;1079;J. Rodrigo-Comino;Alm†char, M†laga, Spain ;Spain;36,80;-4,22;;;;;
40;;;;Puente Genil, C¢rdoba, Spain ;Spain;37,40;-4,80;;;;;
41;1080;1112;H. Asadi;Kohin, Qazvin, Iran;iran;36,37;49,58;;;;;
